change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 1
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1775
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 1
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1776
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 1
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1777
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 1
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1778
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 1
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1779
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1780
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw1781
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw1782
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 1
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1783
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1784
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1785
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1786
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 1
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1787
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 1
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1788
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 1
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1789
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 1
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1790
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 1
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1791
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 1
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw1792
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 8 0
set SMEFTcpv 10 0
set SMEFTcpv 12 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 20 0
set SMEFTcpv 22 0
set SMEFTcpv 24 0
set SMEFTcpv 43 0
set SMEFTcpv 44 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
