change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 1
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1013
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 1
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw1014
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 1
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw1015
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1016
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 1
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1017
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 1
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1018
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 1
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1019
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 1
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1020
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 1
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1021
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1022
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1023
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1024
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw1025
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw1026
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 1
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1027
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 1
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1028
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 1
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1029
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 1
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1030
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 1
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1031
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1032
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1033
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1034
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw1035
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw1036
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 1
set SMEFT 69 1
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1037
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 1
set SMEFT 69 0
set SMEFT 76 1
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw1038
